<RecentFiles>
  <RecentFiles>
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Tab_Word.cshtml" caret="410" fromTop="10" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Tab_Gallery.cshtml" caret="1845" fromTop="16" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Tab_Url.cshtml" caret="2609" fromTop="0" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Word.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheAdmin/d:Styles/f:site.css" caret="5772" fromTop="27" />
    <File id="954CA994-D204-468B-9D69-51F6AD3E1C29/d:Scripts/f:orchard-tinymce.js" caret="828" fromTop="14" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/f:Web.config" caret="1275" fromTop="20" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/d:plugins/d:mediapicker/f:editor_plugin_src.js" caret="4438" fromTop="27" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/d:plugins/d:wordpicker/f:editor_plugin_src.js" caret="4392" fromTop="27" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Views/f:Body-Html.Editor.cshtml" caret="819" fromTop="19" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Controllers/f:AdminController.cs" caret="827" fromTop="8" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Scripts/f:MediaPicker.js" caret="2407" fromTop="11" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Tab_Word.cshtml" caret="4080" fromTop="17" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Tab_Gallery.cshtml" caret="613" fromTop="7" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Scripts/f:MediaBrowser.js" caret="11238" fromTop="13" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Word.cshtml" caret="1752" fromTop="12" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Index.cshtml" caret="1613" fromTop="16" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/d:samples/f:orchard-tinymce.js" caret="915" fromTop="0" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/f:orchard-tinymce.js" caret="2636" fromTop="13" />
  </RecentEdits>
</RecentFiles>
